
              -- N E S T --
  Copyright (C) 2004 The NEST Initiative

 Version: 3.9.0
 Built: Feb 25 2026 18:10:15

 This program is provided AS IS and comes with
 NO WARRANTY. See the file LICENSE for details.

 Problems or suggestions?
   Visit https://www.nest-simulator.org

 Type 'nest.help()' to find out more about NEST.

Number of neurons : 50

Aug 20 09:38:30 SimulationManager::set_status [Info]: 
    Temporal resolution changed from 0.1 to 0.01 ms.
The RNG seed is: 65384577
Benchmarking variant: amat2_psc_exp
Actual NEST model: amat2_psc_exp
Building network
Creating the neuron model: amat2_psc_exp
Random seed: 65384577
Connecting devices
Local exc neurons:  40
Local inh neurons:  10
Connecting network
Excitatory connections
Inhibitory connections
Simulating

Aug 20 09:38:30 NodeManager::prepare_nodes [Info]: 
    Preparing 55 nodes for simulation.

Aug 20 09:38:30 SimulationManager::run [Warning]: 
    The requested simulation time is not an integer multiple of the minimal delay in the network. This may result in inconsistent results under the following conditions: (i) A network 
    contains more than one source of randomness, e.g., two different poisson_generators, and (ii) Simulate is called repeatedly with simulation times that are not multiples of the minimal
    delay.

Aug 20 09:38:30 SimulationManager::start_updating_ [Info]: 
    Number of local nodes: 55
    Simulation time (ms): 1000
    Number of OpenMP threads: 1
    Number of MPI processes: 1


[   0% ] Model time: 0.0 ms, Real-time factor: 0.0000
[   1% ] Model time: 1.5 ms, Real-time factor: 0.2153
[   1% ] Model time: 3.0 ms, Real-time factor: 0.2253
[   1% ] Model time: 4.5 ms, Real-time factor: 0.2218
[   1% ] Model time: 6.0 ms, Real-time factor: 0.2275
[   1% ] Model time: 7.5 ms, Real-time factor: 0.2268
[   1% ] Model time: 9.0 ms, Real-time factor: 0.2246
[   2% ] Model time: 10.5 ms, Real-time factor: 0.2238
[   2% ] Model time: 12.0 ms, Real-time factor: 0.2250
[   2% ] Model time: 13.5 ms, Real-time factor: 0.2251
[   2% ] Model time: 15.0 ms, Real-time factor: 0.2257
[   2% ] Model time: 16.5 ms, Real-time factor: 0.2262
[   2% ] Model time: 18.0 ms, Real-time factor: 0.2262
[   2% ] Model time: 19.5 ms, Real-time factor: 0.2283
[   3% ] Model time: 21.0 ms, Real-time factor: 0.2275
[   3% ] Model time: 22.5 ms, Real-time factor: 0.2266
[   3% ] Model time: 24.0 ms, Real-time factor: 0.2267
[   3% ] Model time: 25.5 ms, Real-time factor: 0.2265
[   3% ] Model time: 27.0 ms, Real-time factor: 0.2260
[   3% ] Model time: 28.5 ms, Real-time factor: 0.2257
[   3% ] Model time: 30.0 ms, Real-time factor: 0.2256
[   4% ] Model time: 31.5 ms, Real-time factor: 0.2256
[   4% ] Model time: 33.0 ms, Real-time factor: 0.2258
[   4% ] Model time: 34.5 ms, Real-time factor: 0.2262
[   4% ] Model time: 36.0 ms, Real-time factor: 0.2260
[   4% ] Model time: 37.5 ms, Real-time factor: 0.2259
[   4% ] Model time: 39.0 ms, Real-time factor: 0.2259
[   5% ] Model time: 40.5 ms, Real-time factor: 0.2263
[   5% ] Model time: 42.0 ms, Real-time factor: 0.2262
[   5% ] Model time: 43.5 ms, Real-time factor: 0.2262
[   5% ] Model time: 45.0 ms, Real-time factor: 0.2260
[   5% ] Model time: 46.5 ms, Real-time factor: 0.2257
[   5% ] Model time: 48.0 ms, Real-time factor: 0.2255
[   5% ] Model time: 49.5 ms, Real-time factor: 0.2256
[   6% ] Model time: 51.0 ms, Real-time factor: 0.2254
[   6% ] Model time: 52.5 ms, Real-time factor: 0.2251
[   6% ] Model time: 54.0 ms, Real-time factor: 0.2250
[   6% ] Model time: 55.5 ms, Real-time factor: 0.2249
[   6% ] Model time: 57.0 ms, Real-time factor: 0.2248
[   6% ] Model time: 58.5 ms, Real-time factor: 0.2245
[   6% ] Model time: 60.0 ms, Real-time factor: 0.2244
[   7% ] Model time: 61.5 ms, Real-time factor: 0.2243
[   7% ] Model time: 63.0 ms, Real-time factor: 0.2245
[   7% ] Model time: 64.5 ms, Real-time factor: 0.2242
[   7% ] Model time: 66.0 ms, Real-time factor: 0.2241
[   7% ] Model time: 67.5 ms, Real-time factor: 0.2242
[   7% ] Model time: 69.0 ms, Real-time factor: 0.2241
[   8% ] Model time: 70.5 ms, Real-time factor: 0.2239
[  56% ] Model time: 553.5 ms, Real-time factor: 0.2291
[  56% ] Model time: 555.0 ms, Real-time factor: 0.2291
[  56% ] Model time: 556.5 ms, Real-time factor: 0.2291
[  56% ] Model time: 558.0 ms, Real-time factor: 0.2290
[  56% ] Model time: 559.5 ms, Real-time factor: 0.2290
[  57% ] Model time: 561.0 ms, Real-time factor: 0.2290
[  57% ] Model time: 562.5 ms, Real-time factor: 0.2290
[  57% ] Model time: 564.0 ms, Real-time factor: 0.2289
[  57% ] Model time: 565.5 ms, Real-time factor: 0.2289
[  57% ] Model time: 567.0 ms, Real-time factor: 0.2289
[  57% ] Model time: 568.5 ms, Real-time factor: 0.2289
[  57% ] Model time: 570.0 ms, Real-time factor: 0.2288
[  58% ] Model time: 571.5 ms, Real-time factor: 0.2288
[  58% ] Model time: 573.0 ms, Real-time factor: 0.2288
[  58% ] Model time: 574.5 ms, Real-time factor: 0.2288
[  58% ] Model time: 576.0 ms, Real-time factor: 0.2288
[  58% ] Model time: 577.5 ms, Real-time factor: 0.2288
[  58% ] Model time: 579.0 ms, Real-time factor: 0.2288
[  59% ] Model time: 580.5 ms, Real-time factor: 0.2287
[  59% ] Model time: 582.0 ms, Real-time factor: 0.2288
[  59% ] Model time: 583.5 ms, Real-time factor: 0.2287
[  59% ] Model time: 585.0 ms, Real-time factor: 0.2287
[  59% ] Model time: 586.5 ms, Real-time factor: 0.2288
[  59% ] Model time: 588.0 ms, Real-time factor: 0.2288
[  59% ] Model time: 589.5 ms, Real-time factor: 0.2288
[  60% ] Model time: 591.0 ms, Real-time factor: 0.2287
[  60% ] Model time: 592.5 ms, Real-time factor: 0.2287
[  60% ] Model time: 594.0 ms, Real-time factor: 0.2287
[  60% ] Model time: 595.5 ms, Real-time factor: 0.2287
[  60% ] Model time: 597.0 ms, Real-time factor: 0.2287
[  60% ] Model time: 598.5 ms, Real-time factor: 0.2286
[  60% ] Model time: 600.0 ms, Real-time factor: 0.2286
[  61% ] Model time: 601.5 ms, Real-time factor: 0.2286
[  61% ] Model time: 603.0 ms, Real-time factor: 0.2286
[  61% ] Model time: 604.5 ms, Real-time factor: 0.2286
[  61% ] Model time: 606.0 ms, Real-time factor: 0.2286
[  61% ] Model time: 607.5 ms, Real-time factor: 0.2286
[  61% ] Model time: 609.0 ms, Real-time factor: 0.2285
[  62% ] Model time: 610.5 ms, Real-time factor: 0.2285
[  62% ] Model time: 612.0 ms, Real-time factor: 0.2285
[  62% ] Model time: 613.5 ms, Real-time factor: 0.2285
[  62% ] Model time: 615.0 ms, Real-time factor: 0.2285
[  62% ] Model time: 616.5 ms, Real-time factor: 0.2284
[  62% ] Model time: 618.0 ms, Real-time factor: 0.2284
[  62% ] Model time: 619.5 ms, Real-time factor: 0.2284
[  63% ] Model time: 621.0 ms, Real-time factor: 0.2284
[  63% ] Model time: 622.5 ms, Real-time factor: 0.2284
[  63% ] Model time: 624.0 ms, Real-time factor: 0.2284
[  63% ] Model time: 625.5 ms, Real-time factor: 0.2283
[  63% ] Model time: 627.0 ms, Real-time factor: 0.2283
[  63% ] Model time: 628.5 ms, Real-time factor: 0.2283
[  63% ] Model time: 630.0 ms, Real-time factor: 0.2283
[  64% ] Model time: 631.5 ms, Real-time factor: 0.2283
[  64% ] Model time: 633.0 ms, Real-time factor: 0.2283
[  64% ] Model time: 634.5 ms, Real-time factor: 0.2282
[  64% ] Model time: 636.0 ms, Real-time factor: 0.2282
[  64% ] Model time: 637.5 ms, Real-time factor: 0.2282
[  64% ] Model time: 639.0 ms, Real-time factor: 0.2282
[  65% ] Model time: 640.5 ms, Real-time factor: 0.2282
[  65% ] Model time: 642.0 ms, Real-time factor: 0.2282
[  65% ] Model time: 643.5 ms, Real-time factor: 0.2282
[  65% ] Model time: 645.0 ms, Real-time factor: 0.2282
[  65% ] Model time: 646.5 ms, Real-time factor: 0.2282
[  65% ] Model time: 648.0 ms, Real-time factor: 0.2281
[  65% ] Model time: 649.5 ms, Real-time factor: 0.2281
[  66% ] Model time: 651.0 ms, Real-time factor: 0.2281
[  66% ] Model time: 652.5 ms, Real-time factor: 0.2281
[  66% ] Model time: 654.0 ms, Real-time factor: 0.2281
[  66% ] Model time: 655.5 ms, Real-time factor: 0.2281
[  66% ] Model time: 657.0 ms, Real-time factor: 0.2280
[  66% ] Model time: 658.5 ms, Real-time factor: 0.2280
[  66% ] Model time: 660.0 ms, Real-time factor: 0.2280
[  67% ] Model time: 661.5 ms, Real-time factor: 0.2280
[  67% ] Model time: 663.0 ms, Real-time factor: 0.2280
[  67% ] Model time: 664.5 ms, Real-time factor: 0.2280
[  67% ] Model time: 666.0 ms, Real-time factor: 0.2280
[  67% ] Model time: 667.5 ms, Real-time factor: 0.2279
[  67% ] Model time: 669.0 ms, Real-time factor: 0.2279
[  68% ] Model time: 670.5 ms, Real-time factor: 0.2279
[  68% ] Model time: 672.0 ms, Real-time factor: 0.2279
[  68% ] Model time: 673.5 ms, Real-time factor: 0.2279
[  68% ] Model time: 675.0 ms, Real-time factor: 0.2279
[  68% ] Model time: 676.5 ms, Real-time factor: 0.2279
[  68% ] Model time: 678.0 ms, Real-time factor: 0.2279
[  68% ] Model time: 679.5 ms, Real-time factor: 0.2278
[  69% ] Model time: 681.0 ms, Real-time factor: 0.2278
[  69% ] Model time: 682.5 ms, Real-time factor: 0.2278
[  69% ] Model time: 684.0 ms, Real-time factor: 0.2278
[  69% ] Model time: 685.5 ms, Real-time factor: 0.2278
[  69% ] Model time: 687.0 ms, Real-time factor: 0.2278
[  69% ] Model time: 688.5 ms, Real-time factor: 0.2277
[  69% ] Model time: 690.0 ms, Real-time factor: 0.2277
[  70% ] Model time: 691.5 ms, Real-time factor: 0.2277
[  70% ] Model time: 693.0 ms, Real-time factor: 0.2277
[  70% ] Model time: 694.5 ms, Real-time factor: 0.2277
[  70% ] Model time: 696.0 ms, Real-time factor: 0.2277
[  70% ] Model time: 697.5 ms, Real-time factor: 0.2276
[  70% ] Model time: 699.0 ms, Real-time factor: 0.2276
[  71% ] Model time: 700.5 ms, Real-time factor: 0.2276
[  71% ] Model time: 702.0 ms, Real-time factor: 0.2276
[  71% ] Model time: 703.5 ms, Real-time factor: 0.2276
[  71% ] Model time: 705.0 ms, Real-time factor: 0.2276
[  71% ] Model time: 706.5 ms, Real-time factor: 0.2276
[  71% ] Model time: 708.0 ms, Real-time factor: 0.2275
[  71% ] Model time: 709.5 ms, Real-time factor: 0.2275
[  72% ] Model time: 711.0 ms, Real-time factor: 0.2275
[  72% ] Model time: 712.5 ms, Real-time factor: 0.2275
[  72% ] Model time: 714.0 ms, Real-time factor: 0.2275
[  72% ] Model time: 715.5 ms, Real-time factor: 0.2275
[  72% ] Model time: 717.0 ms, Real-time factor: 0.2274
[  72% ] Model time: 718.5 ms, Real-time factor: 0.2274
[  72% ] Model time: 720.0 ms, Real-time factor: 0.2274
[  73% ] Model time: 721.5 ms, Real-time factor: 0.2274
[  73% ] Model time: 723.0 ms, Real-time factor: 0.2274
[  73% ] Model time: 724.5 ms, Real-time factor: 0.2274
[  73% ] Model time: 726.0 ms, Real-time factor: 0.2274
[  73% ] Model time: 727.5 ms, Real-time factor: 0.2274
[  73% ] Model time: 729.0 ms, Real-time factor: 0.2274
[  74% ] Model time: 730.5 ms, Real-time factor: 0.2274
[  74% ] Model time: 732.0 ms, Real-time factor: 0.2273
[  74% ] Model time: 733.5 ms, Real-time factor: 0.2273
[  74% ] Model time: 735.0 ms, Real-time factor: 0.2273
[  74% ] Model time: 736.5 ms, Real-time factor: 0.2273
[  74% ] Model time: 738.0 ms, Real-time factor: 0.2273
[  74% ] Model time: 739.5 ms, Real-time factor: 0.2273
[  75% ] Model time: 741.0 ms, Real-time factor: 0.2273
[  75% ] Model time: 742.5 ms, Real-time factor: 0.2272
[  75% ] Model time: 744.0 ms, Real-time factor: 0.2272
[  75% ] Model time: 745.5 ms, Real-time factor: 0.2272
[  75% ] Model time: 747.0 ms, Real-time factor: 0.2272
[  75% ] Model time: 748.5 ms, Real-time factor: 0.2272
[  75% ] Model time: 750.0 ms, Real-time factor: 0.2272
[  76% ] Model time: 751.5 ms, Real-time factor: 0.2272
[  76% ] Model time: 753.0 ms, Real-time factor: 0.2272
[  76% ] Model time: 754.5 ms, Real-time factor: 0.2271
[  76% ] Model time: 756.0 ms, Real-time factor: 0.2271
[  76% ] Model time: 757.5 ms, Real-time factor: 0.2271
[  76% ] Model time: 759.0 ms, Real-time factor: 0.2271
[  77% ] Model time: 760.5 ms, Real-time factor: 0.2271
[  77% ] Model time: 762.0 ms, Real-time factor: 0.2271
[  77% ] Model time: 763.5 ms, Real-time factor: 0.2271
[  77% ] Model time: 765.0 ms, Real-time factor: 0.2271
[  77% ] Model time: 766.5 ms, Real-time factor: 0.2271
[  77% ] Model time: 768.0 ms, Real-time factor: 0.2270
[  77% ] Model time: 769.5 ms, Real-time factor: 0.2270
[  78% ] Model time: 771.0 ms, Real-time factor: 0.2270
[  78% ] Model time: 772.5 ms, Real-time factor: 0.2270
[  78% ] Model time: 774.0 ms, Real-time factor: 0.2270
[  78% ] Model time: 775.5 ms, Real-time factor: 0.2270
[  78% ] Model time: 777.0 ms, Real-time factor: 0.2270
[  78% ] Model time: 778.5 ms, Real-time factor: 0.2269
[  78% ] Model time: 780.0 ms, Real-time factor: 0.2269
[  79% ] Model time: 781.5 ms, Real-time factor: 0.2269
[  79% ] Model time: 783.0 ms, Real-time factor: 0.2269
[  79% ] Model time: 784.5 ms, Real-time factor: 0.2269
[  79% ] Model time: 786.0 ms, Real-time factor: 0.2269
[  79% ] Model time: 787.5 ms, Real-time factor: 0.2269
[  79% ] Model time: 789.0 ms, Real-time factor: 0.2269
[  80% ] Model time: 790.5 ms, Real-time factor: 0.2269
[  80% ] Model time: 792.0 ms, Real-time factor: 0.2269
[  80% ] Model time: 793.5 ms, Real-time factor: 0.2268
[  80% ] Model time: 795.0 ms, Real-time factor: 0.2268
[  80% ] Model time: 796.5 ms, Real-time factor: 0.2268
[  80% ] Model time: 798.0 ms, Real-time factor: 0.2268
[  80% ] Model time: 799.5 ms, Real-time factor: 0.2268
[  81% ] Model time: 801.0 ms, Real-time factor: 0.2268
[  81% ] Model time: 802.5 ms, Real-time factor: 0.2268
[  81% ] Model time: 804.0 ms, Real-time factor: 0.2268
[  81% ] Model time: 805.5 ms, Real-time factor: 0.2268
[  81% ] Model time: 807.0 ms, Real-time factor: 0.2268
[  81% ] Model time: 808.5 ms, Real-time factor: 0.2267
[  81% ] Model time: 810.0 ms, Real-time factor: 0.2267
[  82% ] Model time: 811.5 ms, Real-time factor: 0.2267
[  82% ] Model time: 813.0 ms, Real-time factor: 0.2267
[  82% ] Model time: 814.5 ms, Real-time factor: 0.2267
[  82% ] Model time: 816.0 ms, Real-time factor: 0.2267
[  82% ] Model time: 817.5 ms, Real-time factor: 0.2267
[  82% ] Model time: 819.0 ms, Real-time factor: 0.2267
[  83% ] Model time: 820.5 ms, Real-time factor: 0.2267
[  83% ] Model time: 822.0 ms, Real-time factor: 0.2266
[  83% ] Model time: 823.5 ms, Real-time factor: 0.2266
[  83% ] Model time: 825.0 ms, Real-time factor: 0.2266
[  83% ] Model time: 826.5 ms, Real-time factor: 0.2266
[  83% ] Model time: 828.0 ms, Real-time factor: 0.2266
[  83% ] Model time: 829.5 ms, Real-time factor: 0.2266
[  84% ] Model time: 831.0 ms, Real-time factor: 0.2266
[  84% ] Model time: 832.5 ms, Real-time factor: 0.2266
[  84% ] Model time: 834.0 ms, Real-time factor: 0.2266
[  84% ] Model time: 835.5 ms, Real-time factor: 0.2266
[  84% ] Model time: 837.0 ms, Real-time factor: 0.2266
[  84% ] Model time: 838.5 ms, Real-time factor: 0.2265
[  84% ] Model time: 840.0 ms, Real-time factor: 0.2265
[  85% ] Model time: 841.5 ms, Real-time factor: 0.2266
[  85% ] Model time: 843.0 ms, Real-time factor: 0.2266
[  85% ] Model time: 844.5 ms, Real-time factor: 0.2265
[  85% ] Model time: 846.0 ms, Real-time factor: 0.2265
[  85% ] Model time: 847.5 ms, Real-time factor: 0.2265
[  85% ] Model time: 849.0 ms, Real-time factor: 0.2265
[  86% ] Model time: 850.5 ms, Real-time factor: 0.2265
[  86% ] Model time: 852.0 ms, Real-time factor: 0.2265
[  86% ] Model time: 853.5 ms, Real-time factor: 0.2265
[  86% ] Model time: 855.0 ms, Real-time factor: 0.2265
[  86% ] Model time: 856.5 ms, Real-time factor: 0.2265
[  86% ] Model time: 858.0 ms, Real-time factor: 0.2265
[  86% ] Model time: 859.5 ms, Real-time factor: 0.2264
[  87% ] Model time: 861.0 ms, Real-time factor: 0.2264
[  87% ] Model time: 862.5 ms, Real-time factor: 0.2264
[  87% ] Model time: 864.0 ms, Real-time factor: 0.2264
[  87% ] Model time: 865.5 ms, Real-time factor: 0.2264
[  87% ] Model time: 867.0 ms, Real-time factor: 0.2264
[  87% ] Model time: 868.5 ms, Real-time factor: 0.2264
[  87% ] Model time: 870.0 ms, Real-time factor: 0.2264
[  88% ] Model time: 871.5 ms, Real-time factor: 0.2264
[  88% ] Model time: 873.0 ms, Real-time factor: 0.2264
[  88% ] Model time: 874.5 ms, Real-time factor: 0.2264
[  88% ] Model time: 876.0 ms, Real-time factor: 0.2263
[  88% ] Model time: 877.5 ms, Real-time factor: 0.2263
[  88% ] Model time: 879.0 ms, Real-time factor: 0.2263
[  89% ] Model time: 880.5 ms, Real-time factor: 0.2263
[  89% ] Model time: 882.0 ms, Real-time factor: 0.2263
[  89% ] Model time: 883.5 ms, Real-time factor: 0.2263
[  89% ] Model time: 885.0 ms, Real-time factor: 0.2263
[  89% ] Model time: 886.5 ms, Real-time factor: 0.2263
[  89% ] Model time: 888.0 ms, Real-time factor: 0.2263
[  89% ] Model time: 889.5 ms, Real-time factor: 0.2263
[  90% ] Model time: 891.0 ms, Real-time factor: 0.2263
[  90% ] Model time: 892.5 ms, Real-time factor: 0.2262
[  90% ] Model time: 894.0 ms, Real-time factor: 0.2262
[  90% ] Model time: 895.5 ms, Real-time factor: 0.2262
[  90% ] Model time: 897.0 ms, Real-time factor: 0.2262
[  90% ] Model time: 898.5 ms, Real-time factor: 0.2262
[  90% ] Model time: 900.0 ms, Real-time factor: 0.2262
[  91% ] Model time: 901.5 ms, Real-time factor: 0.2262
[  91% ] Model time: 903.0 ms, Real-time factor: 0.2262
[  91% ] Model time: 904.5 ms, Real-time factor: 0.2262
[  91% ] Model time: 906.0 ms, Real-time factor: 0.2262
[  91% ] Model time: 907.5 ms, Real-time factor: 0.2262
[  91% ] Model time: 909.0 ms, Real-time factor: 0.2262
[  92% ] Model time: 910.5 ms, Real-time factor: 0.2262
[  92% ] Model time: 912.0 ms, Real-time factor: 0.2261
[  92% ] Model time: 913.5 ms, Real-time factor: 0.2261
[  92% ] Model time: 915.0 ms, Real-time factor: 0.2261
[  92% ] Model time: 916.5 ms, Real-time factor: 0.2261
[  92% ] Model time: 918.0 ms, Real-time factor: 0.2261
[  92% ] Model time: 919.5 ms, Real-time factor: 0.2261
[  93% ] Model time: 921.0 ms, Real-time factor: 0.2261
[  93% ] Model time: 922.5 ms, Real-time factor: 0.2261
[  93% ] Model time: 924.0 ms, Real-time factor: 0.2261
[  93% ] Model time: 925.5 ms, Real-time factor: 0.2261
[  93% ] Model time: 927.0 ms, Real-time factor: 0.2261
[  93% ] Model time: 928.5 ms, Real-time factor: 0.2261
[  93% ] Model time: 930.0 ms, Real-time factor: 0.2260
[  94% ] Model time: 931.5 ms, Real-time factor: 0.2260
[  94% ] Model time: 933.0 ms, Real-time factor: 0.2260
[  94% ] Model time: 934.5 ms, Real-time factor: 0.2260
[  94% ] Model time: 936.0 ms, Real-time factor: 0.2260
[  94% ] Model time: 937.5 ms, Real-time factor: 0.2260
[  94% ] Model time: 939.0 ms, Real-time factor: 0.2260
[  95% ] Model time: 940.5 ms, Real-time factor: 0.2260
[  95% ] Model time: 942.0 ms, Real-time factor: 0.2260
[  95% ] Model time: 943.5 ms, Real-time factor: 0.2260
[  95% ] Model time: 945.0 ms, Real-time factor: 0.2260
[  95% ] Model time: 946.5 ms, Real-time factor: 0.2260
[  95% ] Model time: 948.0 ms, Real-time factor: 0.2259
[  95% ] Model time: 949.5 ms, Real-time factor: 0.2259
[  96% ] Model time: 951.0 ms, Real-time factor: 0.2259
[  96% ] Model time: 952.5 ms, Real-time factor: 0.2259
[  96% ] Model time: 954.0 ms, Real-time factor: 0.2259
[  96% ] Model time: 955.5 ms, Real-time factor: 0.2259
[  96% ] Model time: 957.0 ms, Real-time factor: 0.2259
[  96% ] Model time: 958.5 ms, Real-time factor: 0.2259
[  96% ] Model time: 960.0 ms, Real-time factor: 0.2259
[  97% ] Model time: 961.5 ms, Real-time factor: 0.2259
[  97% ] Model time: 963.0 ms, Real-time factor: 0.2259
[  97% ] Model time: 964.5 ms, Real-time factor: 0.2258
[  97% ] Model time: 966.0 ms, Real-time factor: 0.2258
[  97% ] Model time: 967.5 ms, Real-time factor: 0.2258
[  97% ] Model time: 969.0 ms, Real-time factor: 0.2258
[  98% ] Model time: 970.5 ms, Real-time factor: 0.2258
[  98% ] Model time: 972.0 ms, Real-time factor: 0.2258
[  98% ] Model time: 973.5 ms, Real-time factor: 0.2258
[  98% ] Model time: 975.0 ms, Real-time factor: 0.2258
[  98% ] Model time: 976.5 ms, Real-time factor: 0.2258
[  98% ] Model time: 978.0 ms, Real-time factor: 0.2258
[  98% ] Model time: 979.5 ms, Real-time factor: 0.2258
[  99% ] Model time: 981.0 ms, Real-time factor: 0.2258
[  99% ] Model time: 982.5 ms, Real-time factor: 0.2258
[  99% ] Model time: 984.0 ms, Real-time factor: 0.2258
[  99% ] Model time: 985.5 ms, Real-time factor: 0.2258
[  99% ] Model time: 987.0 ms, Real-time factor: 0.2258
[  99% ] Model time: 988.5 ms, Real-time factor: 0.2258
[  99% ] Model time: 990.0 ms, Real-time factor: 0.2258
[ 100% ] Model time: 991.5 ms, Real-time factor: 0.2258
[ 100% ] Model time: 993.0 ms, Real-time factor: 0.2258
[ 100% ] Model time: 994.5 ms, Real-time factor: 0.2258
[ 100% ] Model time: 996.0 ms, Real-time factor: 0.2258
[ 100% ] Model time: 997.5 ms, Real-time factor: 0.2258
[ 100% ] Model time: 999.0 ms, Real-time factor: 0.2258
[ 100% ] Model time: 999.0 ms, Real-time factor: 0.2258

Aug 20 09:38:31 SimulationManager::run [Info]: 
    Simulation finished.
Brunel network simulation (Python)
                CE: 4
                CI: 1
Number of synapses: 250
       Excitatory : 200
       Inhibitory : 50
Excitatory CV     : 0.11
Excitatory rate   : 159.93 Hz
Inhibitory rate   : 160.10 Hz
Building time     : 0.01 s
Simulation time   : 0.24 s
